ID,Pred
1,0.035155999999999965
2,0.003905999999999965
3,0.279297
4,0.505859
5,0.998047
6,0.015625
7,0.617187
8,0.13867200000000002
9,0.535156
10,0.171875
11,0.423828
12,0.39843799999999996
13,0.021483999999999948
14,0.32421900000000003
15,0.533203
16,0.714844
17,0.730469
18,0.855469
19,0.423828
20,0.33593700000000004
21,0.626953
22,0.02343700000000004
23,0.43359400000000003
24,0.34960899999999995
25,0.878906
26,0.46093700000000004
27,0.71875
28,0.972656
29,0.857422
30,0.47265599999999997
31,0.39843799999999996
32,0.988281
33,0.765625
34,0.746094
35,0.32226600000000005
36,0.48046900000000003
37,0.45703099999999997
38,0.992187
39,0.12890599999999997
40,0.632813
41,0.666016
42,0.619141
43,0.07226600000000005
44,0.330078
45,0.609375
46,0.919922
47,0.06054700000000002
48,0.986328
49,0.13281200000000004
50,0.912109
51,0.455078
52,0.697266
53,0.40625
54,0.17968799999999996
55,0.847656
56,0.988281
57,0.39843799999999996
58,0.03710899999999995
59,0.24804700000000002
60,0.541016
61,0.662109
62,0.972656
63,0.998047
64,0.839844
65,0.976563
66,0.39843799999999996
67,0.25585899999999995
68,0.19531299999999996
69,0.11523399999999995
70,0.992187
71,0.697266
72,0.451172
73,0.683594
74,0.03906299999999996
75,0.789062
76,0.904297
77,0.36328099999999997
78,0.744141
79,0.38281299999999996
80,0.880859
81,0.574219
82,0.35156299999999996
83,0.785156
84,0.921875
85,0.681641
86,0.15429700000000002
87,0.785156
88,0.849609
89,0.998047
90,0.601562
91,0.710937
92,0.33593700000000004
93,0.865234
94,0.996094
95,0.19531299999999996
96,0.980469
97,0.951172
98,0.509766
99,0.517578
100,0.736328
101,0.587891
102,0.951172
103,0.919922
104,0.23632799999999998
105,0.46093700000000004
106,0.04882799999999998
107,0.539063
108,0.931641
109,0.701172
110,0.998047
111,0.904297
112,0.507812
113,0.509766
114,0.41015599999999997
115,0.279297
116,0.996094
117,0.736328
118,0.882812
119,0.921875
120,0.839844
121,0.757813
122,0.914063
123,0.628906
124,0.890625
125,0.828125
126,0.880859
127,0.621094
128,0.541016
129,0.34960899999999995
130,0.03125
131,0.689453
132,0.998047
133,0.05664100000000005
134,0.484375
135,0.558594
136,0.972656
137,0.669922
138,0.716797
139,0.955078
140,0.912109
141,0.49414100000000005
142,0.23046900000000003
143,0.33984400000000003
144,0.917969
145,0.10156200000000004
146,0.560547
147,0.140625
148,0.640625
149,0.753906
150,0.925781
151,0.34960899999999995
152,0.453125
153,0.16406200000000004
154,0.71875
155,0.078125
156,0.767578
157,0.12695299999999998
158,0.617187
159,0.06054700000000002
160,0.24609400000000003
161,0.646484
162,0.990234
163,0.0019529999999999825
164,0.984375
165,0.964844
166,0.36914100000000005
167,0.787109
168,0.02343700000000004
